Wavelength (nm),Point 1,Point 2,Point 3,Point 4,Point 5,Point 6,Point 7,Point 8,Point 9,Point 10,Point 11,Point 12,Point 13,Point 14,Point 15,Point 16,Point 17,Point 18,Point 19,Point 20,Point 21,Point 22,Point 23,Point 24,Point 25,Point 26,Point 27,Point 28,Point 29,Point 30,Point 31,Point 32,Point 33,Point 34,Point 35,Point 36,Point 37,Point 38,Point 39,Point 40,Point 41,Point 42,Point 43,Point 44,Point 45,Point 46,Point 47,Point 48,Point 49,Point 50,Point 51,Point 52,Point 53,Point 54,Point 55,Point 56,Point 57,Point 58,Point 59,Point 60,Point 61,Point 62,Point 63,Point 64,Point 65,Point 66,Point 67,Point 68,Point 69,Point 70,Point 71,Point 72,Point 73,Point 74,Point 75,Point 76,Point 77,Point 78,Point 79,Point 80,Point 81,Point 82,Point 83,Point 84,Point 85,Point 86,Point 87,Point 88,Point 89,Point 90,Point 91,Point 92,Point 93,Point 94,Point 95,Point 96,Point 97,Point 98,Point 99,Point 100,Point 101,Point 102,Point 103,Point 104,Point 105,Point 106,Point 107,Point 108,Point 109,Point 110,Point 111,Point 112,Point 113,Point 114,Point 115,Point 116,Point 117,Point 118,Point 119,Point 120,Point 121,Point 122,Point 123,Point 124,Point 125,Point 126,Point 127,Point 128,Point 129,Point 130,Point 131,Point 132,Point 133,Point 134,Point 135,Point 136,Point 137,Point 138,Point 139,Point 140,Point 141
381.00558,0.036234714,0.0041890116,0.020468093,0.033558056,0.008226578,0.010288876,0.009677999,0.008492869,0.011846484,0.010785963,0.014419915,0.01166031,0.03455235,0.033751898,0.028698808,0.026070839,0.030081745,0.020157428,0.0424353,0.039132506,0.041973718,0.037149318,0.044152603,0.02647188,0.033057053,0.037784,0.0061794505,0.037120815,0.0063385726,0.03952908,0.0055357413,0.03730635,0.040298134,0.043023385,0.041962307,0.014255598,0.009863361,0.032707974,0.033226125,0.029321264,0.02591639,0.011156312,0.026927419,0.01944761,0.03511675,0.0368258,0.03876247,0.030418696,0.0370203,0.03598461,0.015616003,0.013207978,0.026230562,0.032585032,0.035533473,0.032818947,0.034457944,0.033864312,0.03354701,0.028314808,0.026948899,0.01997495,0.017125389,0.016883876,0.012850728,0.010161462,0.015852056,0.010838394,0.010380321,0.013778137,0.009161018,0.009468908,0.010051021,0.010381248,0.01189125,0.01189905,0.015752597,0.013496897,0.021587858,0.022759328,0.019934822,0.032960612,0.027352849,0.020698134,0.02546218,0.025396349,0.024070818,0.011718362,0.011037801,0.012558791,0.030548405,0.015817147,0.00928772,0.01148779,0.009716807,0.0107493745,0.009026879,0.008903336,0.008855585,0.011868261,0.028185273,0.0154337045,0.025992237,0.01052911,0.009127419,0.008919771,0.024290085,0.018110108,0.0084940605,0.012749722,0.008074181,0.025974825,0.022163829,0.029758792,0.011602627,0.034056082,0.020336112,0.013177832,0.025783908,0.01250348,0.012772992,0.012883403,0.012883403,0.013315196,0.026253087,0.04069247,0.0346648,0.01017379,0.01207612,0.011392316,0.008363722,0.043573447,0.024842147,0.040800106,0.012730061,0.012596083,0.011130238,0.023170467,0.0340466,0.03447413,0.033098582
388.4092,0.04377372,0.009237327,0.027046785,0.041150734,0.009158444,0.011554783,0.010911306,0.009618269,0.012954234,0.012092524,0.015564156,0.012855171,0.036536336,0.03614823,0.030953601,0.028295113,0.032231983,0.022617418,0.04480045,0.043147173,0.045701317,0.03855628,0.046836667,0.032382876,0.036084395,0.042462323,0.0071669454,0.03803311,0.0073095188,0.042670794,0.0066004307,0.040207047,0.04326886,0.044967495,0.045611497,0.015174872,0.0107318,0.036103446,0.0368051,0.03301483,0.028042058,0.012406597,0.02932564,0.023776963,0.03919018,0.040869575,0.043629125,0.03551375,0.042201694,0.039362863,0.016221836,0.014116976,0.02860551,0.035092544,0.037943967,0.035226382,0.036812585,0.0361893,0.035885215,0.03072042,0.028426167,0.021059334,0.018238928,0.01809029,0.013865762,0.011067988,0.01690293,0.011948728,0.011364726,0.014893716,0.010220711,0.010462357,0.011000218,0.011456896,0.01302904,0.012918814,0.01717621,0.014756822,0.02307952,0.024251288,0.020680211,0.03555063,0.028913015,0.021654176,0.02681927,0.026848722,0.02463661,0.012386869,0.011803741,0.0133001525,0.033133596,0.016614968,0.010093519,0.012221073,0.010504485,0.011644021,0.009925591,0.009843064,0.009757915,0.012745966,0.029974945,0.016467314,0.027558139,0.011731917,0.010271283,0.010167858,0.025872672,0.022668138,0.00978925,0.014171496,0.0092118215,0.02786842,0.023168944,0.031598892,0.017210841,0.035605095,0.021472858,0.013805495,0.030403884,0.013204333,0.01332608,0.013577855,0.013577855,0.013869503,0.029971281,0.042139374,0.03620623,0.010811596,0.012626499,0.011889474,0.009091913,0.04525588,0.028550461,0.04226839,0.013409255,0.013235722,0.012144413,0.023844441,0.03960229,0.037453543,0.039837528
395.81583,0.049710255,0.01431868,0.029584778,0.04725956,0.010091649,0.0128228655,0.012145171,0.010744221,0.01406418,0.013401708,0.016711194,0.014051961,0.038531743,0.03854282,0.033207614,0.030524332,0.03438827,0.025079522,0.047261942,0.04569149,0.04889027,0.044037733,0.048098784,0.032786623,0.039854802,0.0454667,0.00815534,0.0424697,0.008280873,0.045027185,0.0076659247,0.041852493,0.0458826,0.046880692,0.04790656,0.016094401,0.011601677,0.038388062,0.040483948,0.036189146,0.031195682,0.013657984,0.032596458,0.028525472,0.045009684,0.046930373,0.046624675,0.04091796,0.045641046,0.04307557,0.016828967,0.0150261,0.030981682,0.037602924,0.040359013,0.037635464,0.03916816,0.038517307,0.0382229,0.033134516,0.029908245,0.02214771,0.019355688,0.019295428,0.014884868,0.011975497,0.017956395,0.01305821,0.012351781,0.016010284,0.011281879,0.011458105,0.011952782,0.012533134,0.014169987,0.013940757,0.018601341,0.016016671,0.024576811,0.025749266,0.021434471,0.038136333,0.030480247,0.02261521,0.028188981,0.028312335,0.025209883,0.013057121,0.012570594,0.014044309,0.035727877,0.017415412,0.010898064,0.012960117,0.011293618,0.01254643,0.010823666,0.010785378,0.010660712,0.013627981,0.031767692,0.017503422,0.029126966,0.012938086,0.0114176255,0.011419088,0.027455842,0.027792322,0.011087344,0.0155949425,0.010351588,0.02977062,0.024185007,0.03345393,0.022846123,0.03716367,0.022618178,0.014438046,0.03573575,0.013909094,0.01388341,0.014278541,0.014278541,0.014424268,0.035165515,0.043589696,0.037745938,0.011452614,0.013179585,0.012391524,0.009821477,0.046945974,0.03439984,0.04374199,0.014087759,0.013879029,0.013157454,0.024525361,0.04583366,0.0436045,0.0479022
403.2254,0.056581933,0.017146418,0.035881616,0.053212922,0.011024674,0.014091646,0.01337987,0.011870512,0.015175424,0.014712127,0.01785809,0.0152479615,0.040524974,0.040951215,0.03547133,0.03275626,0.036546506,0.027542718,0.05025228,0.04751426,0.050521526,0.04604146,0.051550012,0.035809223,0.04135483,0.046578743,0.009145013,0.043229245,0.0092523955,0.04670929,0.008731524,0.0450321,0.047844104,0.050173856,0.049799826,0.017016742,0.012472226,0.04107094,0.041171566,0.038519803,0.034624554,0.0149097005,0.03567174,0.034163896,0.04840843,0.050108247,0.053068798,0.046019558,0.0495153,0.046862025,0.017435592,0.015934743,0.033362716,0.040114105,0.042777024,0.040045287,0.041527636,0.040844224,0.040570192,0.03555538,0.031388935,0.023237996,0.020471103,0.020504316,0.015906058,0.012884573,0.019009925,0.014168795,0.01333733,0.017127736,0.012343992,0.0124551505,0.012903456,0.01361006,0.015312181,0.014961708,0.020027805,0.017278284,0.026075872,0.027244464,0.022184737,0.04073126,0.03204978,0.0235719,0.029556165,0.029777698,0.025784992,0.013726111,0.013344612,0.014786363,0.03831855,0.018213982,0.011706852,0.013695385,0.012085946,0.01344254,0.011725297,0.011729974,0.011565758,0.014512813,0.03355789,0.018537883,0.030691337,0.014143871,0.012566773,0.012671259,0.029039146,0.03316829,0.0123865865,0.017020915,0.011493587,0.031672746,0.025196288,0.03530013,0.027965002,0.0387201,0.023759112,0.015069298,0.03995369,0.014615826,0.01444054,0.014977847,0.014977847,0.01498313,0.040024135,0.045042396,0.03929286,0.0120946625,0.013731812,0.012895032,0.010551769,0.04863626,0.039265823,0.045212585,0.014767362,0.014521381,0.014176709,0.025203573,0.050753288,0.04758392,0.051264603
410.638,0.063493095,0.021517444,0.040968217,0.060606245,0.011894662,0.015303875,0.014525298,0.0130035505,0.016324045,0.016003923,0.019086497,0.016489662,0.042987276,0.04376771,0.038092297,0.03532186,0.039066866,0.030322598,0.05273172,0.051528923,0.05274068,0.049433615,0.053672157,0.037902113,0.044735204,0.049641,0.010035477,0.047022726,0.010144368,0.04952329,0.009679828,0.048074514,0.050821878,0.052900452,0.053512376,0.018043917,0.01337884,0.044190444,0.04478238,0.040998995,0.038693137,0.016063198,0.039100066,0.038542572,0.051774066,0.05513604,0.05611114,0.051952314,0.052457374,0.05153793,0.01819219,0.016879974,0.036005832,0.04291315,0.045493376,0.042772688,0.044221327,0.04352112,0.04327624,0.038331527,0.0330326,0.024439,0.021643372,0.021740103,0.016938958,0.013799321,0.020159403,0.015251636,0.014307603,0.018301634,0.013344906,0.013413611,0.013840307,0.014627478,0.016394675,0.01598308,0.021505792,0.018613722,0.027825795,0.029024329,0.023182686,0.04366705,0.033922013,0.02472951,0.031227937,0.031534694,0.02672659,0.014577185,0.014250231,0.015677124,0.041233074,0.019164613,0.012563738,0.014509848,0.012940825,0.014394463,0.012703651,0.012716677,0.012534373,0.015491305,0.035625268,0.019647771,0.032533772,0.0153001025,0.013665438,0.013877367,0.03086274,0.038861226,0.013584916,0.01840972,0.012556929,0.033819724,0.026472861,0.037406806,0.03320327,0.040584028,0.025125455,0.015889527,0.044254094,0.015530268,0.015187473,0.015864091,0.015864091,0.015733305,0.0450604,0.046855733,0.041174553,0.012890586,0.014455292,0.013574774,0.011434954,0.05071091,0.044026073,0.047039397,0.015614928,0.015333439,0.0153423,0.026169717,0.055789135,0.053420495,0.058197998
418.0536,0.0702774,0.025130894,0.043777656,0.065481864,0.012765391,0.016544284,0.015664447,0.014165246,0.017556923,0.01731372,0.020419098,0.017788062,0.04598524,0.047101457,0.041201446,0.03836103,0.042074647,0.033573143,0.054904245,0.053887147,0.055105537,0.050258983,0.055230748,0.04043175,0.04702724,0.05125359,0.010894384,0.049750775,0.01101644,0.051568665,0.010576615,0.050535563,0.053564556,0.055616472,0.05579924,0.01923204,0.014370386,0.045541987,0.04642322,0.04435233,0.040757567,0.0172098,0.041508902,0.042680196,0.058231045,0.05913823,0.05944669,0.05694798,0.055151895,0.055264264,0.019148594,0.017931066,0.03907563,0.04616215,0.04867345,0.045958336,0.047425862,0.046706647,0.04651316,0.041663103,0.034912832,0.0258197,0.022949113,0.02308608,0.018056704,0.014789425,0.021467306,0.016370952,0.015332111,0.019592442,0.014360013,0.014404689,0.01483842,0.015669608,0.017506616,0.017066812,0.023099426,0.020049086,0.029778117,0.03102319,0.024448236,0.0471629,0.036056776,0.026115265,0.033143844,0.033543155,0.028016642,0.015568272,0.015263672,0.016701512,0.04465489,0.02029077,0.013476935,0.015411837,0.013862795,0.01540066,0.013743905,0.013758392,0.01356505,0.016579356,0.037982527,0.020890372,0.034619313,0.016477836,0.014797479,0.015118461,0.032897606,0.042228937,0.014768314,0.019840917,0.013608063,0.036207505,0.02798232,0.039731503,0.03931263,0.04275932,0.02667452,0.016865164,0.04859286,0.016628832,0.016110478,0.016918097,0.016918097,0.01666139,0.047996823,0.049075358,0.043394692,0.013815059,0.01534992,0.014428253,0.012415009,0.053203244,0.047138344,0.049266227,0.016627457,0.01630768,0.016629454,0.027450606,0.06089406,0.05832559,0.062842034
425.47214,0.07490382,0.027052261,0.047389444,0.0683891,0.01364115,0.017808931,0.016809573,0.015355292,0.018872375,0.018647844,0.021817856,0.019126588,0.049417373,0.05084946,0.044691958,0.041798763,0.045482446,0.037278898,0.055452846,0.054027453,0.056629892,0.05249207,0.055891454,0.04331944,0.04896725,0.0514881,0.011732221,0.050704096,0.01187866,0.05191862,0.011435456,0.0510319,0.05449435,0.056957997,0.05648005,0.020536562,0.015435537,0.047020487,0.04779098,0.04504357,0.040682342,0.018359289,0.04130983,0.045831002,0.059560783,0.060862683,0.062498853,0.05914952,0.0573337,0.05666383,0.020272348,0.019076455,0.042485174,0.04976489,0.052237473,0.04950976,0.05103528,0.050303396,0.05017778,0.045458816,0.03694644,0.027304895,0.024318103,0.024490854,0.019192236,0.01581673,0.022859147,0.017490204,0.016390719,0.020935122,0.015370021,0.015404258,0.015865248,0.016725255,0.018626017,0.018175283,0.024732072,0.02149383,0.031777687,0.033084877,0.025882917,0.051144816,0.0382999,0.027623259,0.03514422,0.035636906,0.029510494,0.016520854,0.01622107,0.01770943,0.04851411,0.021458738,0.01432755,0.016308188,0.014715104,0.016305296,0.014656301,0.01471251,0.014496797,0.01763233,0.040464915,0.022199918,0.03682107,0.017633976,0.015936626,0.016348332,0.0350371,0.04723351,0.015912138,0.021269878,0.014636796,0.03871298,0.02952043,0.04207114,0.041761752,0.045095485,0.02820916,0.017823718,0.0514266,0.01775218,0.017067164,0.017976612,0.017976612,0.017671699,0.051955834,0.051547207,0.045824148,0.014712418,0.016318535,0.015365643,0.013305489,0.055951606,0.049587134,0.05173377,0.017678836,0.017318228,0.017873589,0.02897465,0.06553865,0.064222865,0.068269625
432.8927,0.078168176,0.027264884,0.04603143,0.07065238,0.014536302,0.019074041,0.017946195,0.016484804,0.020183124,0.019925598,0.023176799,0.020388745,0.053122837,0.05488694,0.048487525,0.045583718,0.049210053,0.04134716,0.05354966,0.0535704,0.055212934,0.051359676,0.05413264,0.041475803,0.046839148,0.050461166,0.012565069,0.050163414,0.012740515,0.05135236,0.01227808,0.049172655,0.05437908,0.055381354,0.055508252,0.021897322,0.016528208,0.04597887,0.046806544,0.0432406,0.040927302,0.019524377,0.041583322,0.045754727,0.060607515,0.062592305,0.061549,0.06075728,0.057567723,0.057040777,0.02148214,0.02026842,0.0461828,0.053655762,0.05611247,0.053326577,0.054981764,0.05423059,0.054182038,0.0496659,0.039049827,0.028804054,0.02568277,0.025901143,0.020286025,0.016843557,0.024278037,0.018556898,0.017432105,0.02227259,0.016347822,0.016380506,0.016881084,0.017778596,0.019731302,0.019253194,0.026337748,0.022870474,0.03367779,0.035055596,0.027335888,0.055550493,0.04048476,0.029120583,0.037057757,0.03765158,0.0310012,0.01731893,0.017026471,0.0185983,0.052739024,0.022582017,0.01505491,0.017120067,0.015439203,0.017062705,0.015398677,0.01553616,0.015272471,0.018577745,0.04294442,0.023498004,0.038969655,0.018735116,0.017052354,0.017533386,0.0371266,0.04823636,0.017007729,0.022658959,0.015617311,0.04117385,0.030971773,0.044304527,0.043339632,0.047447585,0.029614542,0.018669037,0.0517142,0.01878379,0.017967552,0.018948467,0.018948467,0.018649694,0.0533103,0.054127276,0.048301794,0.015498459,0.017271066,0.016289469,0.014003053,0.058806732,0.0509154,0.054297876,0.018685026,0.018289315,0.018983139,0.030616028,0.06832109,0.065434225,0.07049065
440.31726,0.08151802,0.02716669,0.0480675,0.075458236,0.01539919,0.020288596,0.019049587,0.017551528,0.021420345,0.021134205,0.024429044,0.021557,0.056527287,0.058606844,0.05202508,0.04915501,0.052677043,0.045226198,0.053217806,0.052851636,0.0536508,0.05073114,0.05406712,0.04155489,0.04656827,0.049402412,0.01337535,0.04930091,0.013574117,0.051101867,0.0130970245,0.049439844,0.053275306,0.055440556,0.05469311,0.023154153,0.017547285,0.045461122,0.046151303,0.04380146,0.040039647,0.020648954,0.040576786,0.046958502,0.06158773,0.06305091,0.06296476,0.06310393,0.05787196,0.057705525,0.022599505,0.021395313,0.0496726,0.057290606,0.05973147,0.056887057,0.058669966,0.057899226,0.057936348,0.053652823,0.040963218,0.030177291,0.026953176,0.027216991,0.021303875,0.01781205,0.025579175,0.019567674,0.018425442,0.023514643,0.01728423,0.01731011,0.01784818,0.01879799,0.020793505,0.02027143,0.02781468,0.024109514,0.035315208,0.03672952,0.028619967,0.05973792,0.042368066,0.030458674,0.0387087,0.039383557,0.032288115,0.01800458,0.017740577,0.01939037,0.05674261,0.02358927,0.015731419,0.017869294,0.016103612,0.017753072,0.016060974,0.0162943,0.01598532,0.019443506,0.045140322,0.024697501,0.040829983,0.019789957,0.018129652,0.018681133,0.03894486,0.049989216,0.01807485,0.02396974,0.016566148,0.04333688,0.032204434,0.046219643,0.04476669,0.049479533,0.030831983,0.019412307,0.053417657,0.01968869,0.01876438,0.019805538,0.019805538,0.019520404,0.05451342,0.0563749,0.050461743,0.016192706,0.018132865,0.017122215,0.014627724,0.061307646,0.05229389,0.056545354,0.01959157,0.019163802,0.019975232,0.03208839,0.0711569,0.068668365,0.07554186
447.7428,0.08669843,0.027778031,0.049692515,0.07837566,0.01618605,0.02140844,0.02005522,0.018519511,0.022565385,0.022227418,0.025581898,0.022618938,0.059749793,0.062103316,0.055369265,0.052553676,0.055978954,0.048898526,0.053389214,0.053356368,0.054235153,0.051111996,0.05356545,0.0425618,0.047141347,0.049913198,0.014114074,0.049597114,0.01433288,0.051553212,0.013836208,0.049435742,0.053585924,0.055594366,0.05465711,0.024362005,0.018521335,0.04554071,0.046267506,0.043279253,0.041113663,0.021671245,0.041280285,0.049006406,0.062334586,0.06519968,0.06296144,0.06449499,0.05894467,0.0582006,0.023667665,0.022451846,0.052986015,0.060727824,0.063173436,0.06026408,0.06216733,0.061384723,0.061516408,0.05744972,0.042762443,0.03146164,0.02813259,0.028435133,0.02224555,0.018707924,0.026810184,0.020493746,0.019339627,0.024673663,0.018143272,0.018162504,0.018739894,0.019727327,0.021768494,0.021203952,0.02919525,0.025271783,0.03685667,0.03831458,0.029846262,0.063746296,0.044145353,0.03171726,0.040265884,0.04102476,0.03351729,0.018628381,0.018379977,0.02012494,0.060571805,0.02453404,0.016337309,0.018552711,0.016695093,0.018366946,0.016635388,0.016969886,0.016618187,0.020236408,0.047201164,0.0258105,0.042588055,0.020756157,0.019119175,0.01973199,0.040661473,0.05231054,0.019044895,0.025189362,0.017434472,0.045369904,0.03337527,0.048007686,0.046584383,0.051402282,0.031985234,0.020108277,0.054971922,0.020556264,0.019517353,0.02061098,0.02061098,0.020349788,0.055905413,0.058528014,0.052508477,0.016843097,0.018953307,0.017916817,0.015189918,0.06369019,0.05441259,0.058686137,0.020440448,0.019984413,0.020885313,0.0335361,0.07508316,0.072101355,0.07910127
455.17035,0.08881918,0.029132798,0.05109557,0.08160667,0.016784707,0.022267723,0.020788476,0.019219197,0.023440927,0.023004321,0.02644392,0.023371147,0.062679954,0.06530764,0.05847057,0.055709474,0.059033126,0.052255582,0.053697463,0.05373075,0.054265194,0.05078453,0.05318538,0.043360304,0.04715925,0.0503327,0.014679789,0.05017132,0.01491795,0.051919613,0.014397283,0.050265852,0.054091908,0.056261815,0.05595504,0.025418673,0.019359391,0.04521353,0.046363015,0.044385206,0.042169444,0.02242495,0.041919302,0.0505153,0.06421402,0.06596433,0.065110825,0.0671879,0.060122523,0.060158934,0.024542468,0.023253722,0.05599788,0.06381082,0.0662522,0.0633158,0.06533951,0.06455557,0.06477396,0.060948532,0.04426956,0.032426596,0.028979465,0.029345032,0.022900613,0.019372,0.027853286,0.02112499,0.019981246,0.025597036,0.018740756,0.018768433,0.019378489,0.020383807,0.022451399,0.021861246,0.030326834,0.026219226,0.03824237,0.039765056,0.03086553,0.06739435,0.04577005,0.032726113,0.04162196,0.042505015,0.034527887,0.018989269,0.018723577,0.020565255,0.064054504,0.025199655,0.01665428,0.018957147,0.016998133,0.018674832,0.016910639,0.017343668,0.016933816,0.020723077,0.049046457,0.026626457,0.04422128,0.021412326,0.019819446,0.020460885,0.042255938,0.054208323,0.019696914,0.02610457,0.01801685,0.04727276,0.03437854,0.04962341,0.04983378,0.05317941,0.032892033,0.020585326,0.056157906,0.021213198,0.020077387,0.021217234,0.021217234,0.021006625,0.057962947,0.06045628,0.05437494,0.017278187,0.01959309,0.018548805,0.015516891,0.06585224,0.05547834,0.06060358,0.021100152,0.020603018,0.021555465,0.034861326,0.077622645,0.07545793,0.08235793
462.59888,0.091687515,0.029243797,0.05207211,0.083293736,0.017192429,0.022805458,0.02119722,0.019532906,0.023947012,0.023355583,0.026899032,0.02368666,0.06526885,0.06813221,0.061238304,0.058550734,0.061785214,0.055186663,0.05317163,0.05332413,0.054769233,0.05054605,0.053544052,0.04324259,0.048039388,0.049631637,0.015050974,0.0506012,0.015307489,0.05196784,0.01476088,0.05076044,0.054456946,0.0562165,0.056509245,0.026256219,0.019990321,0.04522543,0.047093555,0.044182375,0.04169395,0.022899428,0.041194562,0.050952423,0.064701125,0.06670794,0.064653285,0.067731656,0.06043039,0.060207378,0.025177266,0.02376112,0.05863912,0.066496365,0.06895078,0.066015474,0.06816855,0.0673663,0.0676716,0.06407347,0.045462158,0.03300427,0.029406713,0.029883552,0.02316971,0.019739674,0.028648254,0.021372808,0.02028057,0.026208423,0.019013004,0.019060511,0.019695863,0.02071107,0.022781407,0.022167815,0.031146228,0.026827632,0.0393914,0.0409732,0.03155864,0.070616156,0.04717281,0.033361714,0.04266037,0.043740995,0.035178486,0.018997107,0.018678665,0.020636588,0.067129984,0.025523199,0.016597861,0.019011578,0.016918562,0.018601364,0.016804203,0.017340586,0.016850563,0.020835258,0.050648153,0.0270743,0.045639858,0.021679105,0.020153321,0.02075673,0.04365681,0.05613192,0.019959034,0.026642786,0.018246751,0.048970357,0.035135075,0.051022045,0.05000282,0.054777276,0.033477373,0.020761235,0.056685172,0.02154329,0.020363316,0.021531256,0.021531256,0.021410195,0.058721967,0.06215353,0.056019265,0.01741883,0.019967666,0.018928688,0.015499715,0.06781247,0.057040557,0.062308718,0.021492463,0.020952974,0.021904448,0.03598106,0.08032014,0.077214375,0.084260575
470.0304,0.09366786,0.030073853,0.052426215,0.085208744,0.017512212,0.02321286,0.02148833,0.019733772,0.024326863,0.023585401,0.0272324,0.023879796,0.067548305,0.07061776,0.06368749,0.06106158,0.06421561,0.05776051,0.052171487,0.0529031,0.054141205,0.050013334,0.05211815,0.0433065,0.048031542,0.05050425,0.0153293535,0.05054782,0.015602243,0.05147976,0.015025431,0.04962838,0.05502085,0.0564921,0.05706269,0.026953472,0.020501547,0.04461451,0.045570973,0.043442123,0.0417339,0.023259178,0.041676547,0.051729284,0.06535845,0.06628198,0.06539784,0.068675525,0.06056856,0.060262136,0.025703773,0.024154665,0.06093879,0.0688347,0.07131513,0.06836198,0.07064165,0.06983763,0.07019948,0.066815436,0.04647955,0.033446386,0.029705595,0.030292729,0.023329018,0.020008849,0.029314233,0.02151032,0.020475851,0.026693469,0.01918183,0.019252008,0.019918289,0.020936515,0.023002418,0.022363415,0.031807166,0.027279967,0.040305212,0.041952897,0.032126572,0.07344189,0.04833471,0.03385444,0.043506257,0.04474127,0.035701957,0.018935116,0.018576024,0.020627907,0.06980261,0.02576144,0.016472977,0.01900359,0.016779883,0.018472038,0.016648056,0.017263064,0.016700907,0.020863362,0.05201022,0.027403535,0.04684044,0.021828793,0.020376801,0.020936752,0.044830907,0.056228608,0.020106127,0.027034352,0.018372137,0.050417647,0.035755806,0.052197956,0.051018894,0.056152,0.03392876,0.02085785,0.05791961,0.021767562,0.020569341,0.02174622,0.02174622,0.021722764,0.058951735,0.06361681,0.057429135,0.017489051,0.02026257,0.019223204,0.01540722,0.069518566,0.057357267,0.063786864,0.02179021,0.021214252,0.022129424,0.036959022,0.08181934,0.0790903,0.08663847
477.46292,0.09574532,0.030812725,0.053237867,0.08743609,0.017827978,0.023667287,0.021842752,0.020033376,0.02474542,0.023926094,0.027638355,0.024187805,0.0694351,0.07267482,0.06572501,0.06318942,0.06624715,0.059928313,0.051738307,0.053064063,0.053498786,0.04942997,0.051579013,0.043155495,0.04693099,0.049908947,0.01562634,0.051022936,0.015906623,0.05106026,0.01531035,0.049372815,0.054941416,0.055832274,0.056640893,0.027599942,0.020982543,0.043911412,0.045485407,0.042998064,0.04215565,0.023643803,0.04125231,0.052729543,0.06615066,0.06716861,0.06535698,0.06949759,0.06030638,0.060386587,0.026181305,0.024565535,0.0629049,0.07083448,0.073321976,0.07036113,0.07272833,0.07192185,0.07234505,0.06912638,0.047396816,0.03391732,0.030076122,0.030731998,0.023595372,0.020324832,0.029950518,0.021769179,0.02076012,0.02721202,0.019439414,0.019521499,0.020209791,0.021233464,0.02330736,0.022647012,0.032473594,0.027785053,0.041144192,0.042809147,0.032640133,0.07585599,0.049333937,0.0343314,0.04426994,0.045631338,0.036210187,0.019046297,0.018674616,0.020790467,0.07212018,0.026098682,0.016552266,0.01915406,0.016862785,0.018555492,0.016712453,0.017382096,0.016797526,0.021063393,0.053208437,0.027797496,0.04788142,0.02210781,0.02069323,0.021247743,0.045861818,0.056549996,0.020385792,0.027503256,0.01861997,0.051669903,0.03637219,0.05327996,0.052446507,0.057320602,0.034432475,0.021057094,0.058277544,0.022059415,0.0208307,0.022041097,0.022041097,0.022050075,0.060051057,0.064843036,0.0586257,0.017669339,0.020583145,0.01953683,0.015502891,0.07095296,0.058423225,0.06503582,0.022121329,0.021514846,0.022470826,0.03779338,0.08399193,0.080427185,0.08901162
484.89743,0.0992581,0.031737376,0.054973543,0.09031617,0.037182458,0.028711487,0.02690803,0.021359343,0.028037379,0.02645634,0.029627994,0.02636772,0.076290466,0.08147065,0.0738831,0.071948245,0.07401775,0.07155497,0.052551392,0.053180426,0.0536402,0.049576703,0.051732782,0.04501249,0.04756025,0.05105761,0.024986137,0.050918292,0.026023062,0.052095138,0.024127547,0.050490133,0.055778164,0.056978077,0.057150986,0.033125427,0.02551209,0.044552386,0.045989323,0.04398593,0.042445164,0.035591826,0.041688703,0.0543829,0.06718892,0.06886072,0.067129426,0.07230898,0.06190417,0.06177945,0.032421604,0.03388317,0.072975725,0.08130699,0.08342721,0.07996874,0.08186738,0.081384175,0.081650525,0.07968201,0.053296994,0.036929768,0.03340357,0.035424825,0.0253991,0.022720011,0.0318691,0.024682531,0.023605851,0.029074637,0.022341039,0.022168525,0.02212162,0.025463428,0.025924461,0.02450367,0.035635214,0.02908133,0.042133804,0.04323932,0.032853056,0.08618833,0.05005471,0.034970403,0.04536758,0.04606452,0.036688793,0.020030629,0.020172734,0.02103252,0.08321207,0.027466811,0.018021697,0.021068057,0.018401003,0.020823503,0.018271986,0.018900873,0.018706199,0.022914333,0.05636988,0.029792985,0.049420234,0.024891095,0.02296736,0.02406649,0.047090944,0.059183538,0.024074093,0.03240466,0.024020968,0.054221716,0.03776983,0.053865876,0.054030035,0.058697343,0.03640263,0.023482429,0.058863945,0.023186857,0.023075841,0.024348425,0.024348425,0.024358638,0.06048334,0.06661403,0.0603829,0.02001349,0.022525175,0.022650976,0.018450346,0.072457515,0.059165377,0.06730515,0.024516739,0.024005061,0.02524386,0.03871299,0.08665886,0.08362947,0.091141306
